scenario_id,P80,fines_frac,oversize_frac,R95,R50_fines,R50_oversize
401,92.23665,0.1297125,0.06668483,57.194767,48.004616,36.635246
402,82.214516,0.14507584,0.038034987,131.05669,103.63773,68.70196
403,139.2093,0.016136797,0.33074343,536.6444,620.4247,286.55927
404,89.75244,0.21326669,0.0075528445,1210.2992,1084.6466,529.8301
405,74.368324,0.20617335,0.008443338,143.85118,112.32662,63.93586
406,165.81564,0.0036893121,0.49130735,516.169,625.1349,291.19342
407,156.63649,0.011928645,0.41958934,443.25018,529.5526,244.75334
408,158.18593,0.0121876905,0.45969412,486.39392,574.1513,259.81497
409,96.967445,0.14308871,0.036498886,963.21906,887.6373,406.0343
410,201.8121,-0.005492191,0.72727275,290.09457,413.18414,173.46626
411,214.12465,-0.0174684,0.7930421,461.52997,645.73425,276.04352
412,210.53351,-0.032348335,0.81662166,25.495684,28.586313,6.0684342
413,241.62488,-0.016499247,0.93035394,10.270418,5.8922515,-7.518213
414,102.116806,0.08785831,0.10076825,161.34631,154.58044,77.75191
415,205.24432,-0.011824115,0.8120196,-1.4286476,10.94346,-4.636682
416,91.22012,0.13303368,-0.03100528,938.79803,838.7739,382.839
417,106.05623,0.08472586,0.06391893,862.8426,846.24255,391.77228
418,204.91547,-0.017314129,0.76339245,135.70752,179.81116,72.242455
419,94.81783,0.09620178,0.08263026,81.397934,75.92249,40.984665
420,173.20923,-0.013986914,0.5878397,171.39688,203.87463,88.57135
421,192.05856,-0.03497094,0.70763713,133.6012,159.08675,69.56783
422,184.84479,-0.008670642,0.6332623,572.4715,745.8012,332.77432
423,197.28381,-0.019850686,0.7302288,53.18865,74.99714,24.21707
424,83.2469,0.1780666,0.046140622,88.389206,64.61559,46.069176
425,182.84572,-0.013155281,0.6676794,60.64008,95.55764,41.858597
426,162.45522,2.1495725e-05,0.49988997,52.194904,66.069786,20.342932
427,76.89455,0.19748306,-0.047671694,868.7642,734.8886,334.7694
428,105.84456,0.07134792,0.08653493,780.52814,758.34796,373.33087
429,197.50291,-0.0017322368,0.7154264,385.02283,534.49725,230.71667
430,105.91661,0.077843405,0.0798022,858.1496,846.3991,358.2547
431,91.88796,0.124345526,0.06826027,223.09923,217.90503,106.95576
432,147.5942,0.020995688,0.38939455,383.20016,447.63223,190.28046
433,104.59032,0.11235411,0.058389436,825.17944,777.58746,367.83215
434,83.302925,0.17714788,0.016588045,292.17203,228.50543,108.96444
435,191.75703,-0.026298873,0.7227275,80.57422,108.18014,48.677498
436,132.88576,0.020646084,0.31389302,78.74609,92.55015,43.229004
437,192.46889,-0.03238251,0.70543873,131.49512,142.3747,64.315956
438,75.28943,0.22664094,-0.0018994387,359.5047,287.5565,137.57684
439,77.013214,0.1898654,7.705131e-05,250.79222,190.04076,99.24912
440,273.95303,-0.01888112,1.0500258,-41.685726,-72.825066,-34.037514
441,97.718346,0.08787884,0.076537654,286.5111,266.59952,135.21674
442,242.792,-0.027024888,0.8974316,349.47662,513.11426,217.77682
443,186.49428,-0.0027266734,0.68412775,49.37395,67.18264,27.610899
444,149.12573,0.016922604,0.38526058,461.9944,547.0123,249.83752
445,87.136986,0.26305985,-0.005619186,1155.0149,994.0664,502.69415
446,115.22559,0.04100732,0.18378548,86.09268,105.09193,44.578026
447,80.93066,0.14103198,0.025234355,123.876526,85.09644,61.978333
448,81.24288,0.18745942,0.009888929,640.1287,539.18726,251.38011
449,123.39115,0.034461092,0.23076855,557.04254,608.5067,288.618
450,237.32217,-0.03796462,0.9018285,350.51904,518.4438,223.7605
451,122.02238,0.030531436,0.19291775,586.7703,618.7783,285.69104
452,230.06964,-0.03638395,0.89771694,26.463076,23.80604,6.093947
453,197.54138,-0.0064721024,0.6961174,374.1709,492.52618,207.91512
454,205.76335,-0.046645008,0.78978616,105.57915,114.30872,53.69993
455,223.64896,-0.052668475,0.89011776,145.18704,182.39061,77.35984
456,231.53487,-0.0267241,0.91607434,38.20891,47.516853,19.355711
457,89.67374,0.11500841,0.06270127,100.52013,90.450325,51.20829
458,107.961914,0.05541207,0.15095942,186.0536,189.99179,96.80401
459,158.08531,-0.0134827,0.4899711,85.57718,89.94813,46.6938
460,85.66432,0.12931405,0.050347667,112.94237,93.42022,50.15731
461,187.08275,-0.01244961,0.67290545,101.334076,133.15971,52.450706
462,217.72029,-0.013151056,0.81200546,75.323425,88.110695,29.288206
463,222.35161,-0.045435682,0.8777302,101.62637,131.20709,55.850266
464,116.7447,0.042975497,0.2488092,77.64778,86.34942,48.125908
465,205.03438,-0.011438227,0.7492705,284.29037,401.38156,165.45499
466,100.80809,0.08101335,0.10670926,77.659515,71.11155,37.82408
467,95.675766,0.11862038,0.017879767,1178.1267,1103.7202,528.5629
468,165.34225,0.0032764531,0.5117718,87.84027,128.73547,50.238953
469,96.65376,0.083636686,0.090029344,66.438385,77.55372,44.413162
470,161.22057,-0.00065320276,0.48516464,518.099,612.57996,274.2899
471,78.22228,0.16583915,0.033641707,108.62245,73.55019,52.95629
472,176.12466,-0.015484839,0.59381825,121.356735,133.7917,55.641754
473,253.30104,-0.028417028,0.98931986,-0.90318066,-8.990194,-16.940027
474,226.32811,-0.0047844974,0.867579,5.3473077,1.331949,0.8961165
475,179.0591,-0.009253903,0.63836604,82.1454,101.382286,44.461456
476,110.9388,0.06558388,0.1273898,667.4993,672.4489,289.46875
477,69.38921,0.3021501,-0.0017322476,330.3174,246.07043,120.043564
478,254.51743,-0.054851755,1.020679,61.46169,69.17327,27.001822
479,89.63104,0.22310726,-0.014442104,1120.0483,965.622,492.4539
480,97.337715,0.07398636,0.076919064,158.74132,138.3517,87.205734
481,172.31862,0.004390304,0.50149554,601.5607,720.8153,336.5019
482,78.34904,0.18939021,0.03782953,191.15228,156.86319,90.77444
483,99.5589,0.09431932,0.07238622,174.71278,174.3572,84.21183
484,142.50737,0.022238953,0.34843042,480.27948,552.3841,246.79776
485,93.7506,0.10057779,0.08218877,70.36488,75.72909,47.195183
486,235.62231,-0.031946413,0.92077696,66.33357,69.30149,32.431267
487,97.896385,0.09861597,0.08200346,77.5504,69.59469,47.59825
488,138.22255,0.0108240405,0.33204237,682.47766,789.3911,363.6818
489,164.1257,0.0015878797,0.51846886,39.30451,64.62191,20.121542
490,210.65585,-0.052565694,0.8323761,138.41216,172.25916,74.828835
491,212.4879,-0.0066764755,0.7878917,300.74057,465.3835,188.8582
